MPI\_HOST@\IIconstfmt {MPI\_HOST}
MPI\_BOTTOM@\IIconstfmt {MPI\_BOTTOM}
MPI\_VAL@\IIconstfmt {MPI\_VAL}
MPI\_ANY\_TAG@\IIconstfmt {MPI\_ANY\_TAG}
MPI\_COMM\_WORLD@\IIconstfmt {MPI\_COMM\_WORLD}
MPI\_BUFFER\_AUTOMATIC@\IIconstfmt {MPI\_BUFFER\_AUTOMATIC}
MPI\_IN\_PLACE@\IIconstfmt {MPI\_IN\_PLACE}
MPI\_UNWEIGHTED@\IIconstfmt {MPI\_UNWEIGHTED}
MPI\_WEIGHTS\_EMPTY@\IIconstfmt {MPI\_WEIGHTS\_EMPTY}
MPI\_UNDEFINED@\IIconstfmt {MPI\_UNDEFINED}
MPI\_SUCCESS@\IIconstfmt {MPI\_SUCCESS}
MPI\_LB@\IIconstfmt {MPI\_LB}
MPI\_UB@\IIconstfmt {MPI\_UB}
MPI\_DUP\_FN@\IIconstfmt {MPI\_DUP\_FN}
MPI\_COMM\_DUP\_FN@\IIconstfmt {MPI\_COMM\_DUP\_FN}
MPI\_NULL\_COPY\_FN@\IIconstfmt {MPI\_NULL\_COPY\_FN}
MPI\_NULL\_DELETE\_FN@\IIconstfmt {MPI\_NULL\_DELETE\_FN}
MPI\_COMM\_SELF@\IIconstfmt {MPI\_COMM\_SELF}
MPI\_TAG\_UB@\IIconstfmt {MPI\_TAG\_UB}
MPI\_ANY\_SOURCE@\IIconstfmt {MPI\_ANY\_SOURCE}
MPI\_SOURCE@\IIconstfmt {MPI\_SOURCE}
MPI\_TAG@\IIconstfmt {MPI\_TAG}
MPI\_ERROR@\IIconstfmt {MPI\_ERROR}
MPI\_STATUS\_SIZE@\IIconstfmt {MPI\_STATUS\_SIZE}
MPI\_BSEND\_OVERHEAD@\IIconstfmt {MPI\_BSEND\_OVERHEAD}
MPI\_MESSAGE\_NO\_PROC@\IIconstfmt {MPI\_MESSAGE\_NO\_PROC}
MPI\_ROOT@\IIconstfmt {MPI\_ROOT}
MPI\_MAX@\IIconstfmt {MPI\_MAX}
MPI\_MIN@\IIconstfmt {MPI\_MIN}
MPI\_SUM@\IIconstfmt {MPI\_SUM}
MPI\_PROD@\IIconstfmt {MPI\_PROD}
MPI\_LAND@\IIconstfmt {MPI\_LAND}
MPI\_BAND@\IIconstfmt {MPI\_BAND}
MPI\_LOR@\IIconstfmt {MPI\_LOR}
MPI\_BOR@\IIconstfmt {MPI\_BOR}
MPI\_LXOR@\IIconstfmt {MPI\_LXOR}
MPI\_BXOR@\IIconstfmt {MPI\_BXOR}
MPI\_MAXLOC@\IIconstfmt {MPI\_MAXLOC}
MPI\_MINLOC@\IIconstfmt {MPI\_MINLOC}
MPI\_GROUP\_EMPTY@\IIconstfmt {MPI\_GROUP\_EMPTY}
MPI\_IDENT@\IIconstfmt {MPI\_IDENT}
MPI\_SIMILAR@\IIconstfmt {MPI\_SIMILAR}
MPI\_UNEQUAL@\IIconstfmt {MPI\_UNEQUAL}
MPI\_CONGRUENT@\IIconstfmt {MPI\_CONGRUENT}
MPI\_KEYVAL\_INVALID@\IIconstfmt {MPI\_KEYVAL\_INVALID}
MPI\_TYPE\_DUP\_FN@\IIconstfmt {MPI\_TYPE\_DUP\_FN}
MPI\_GRAPH@\IIconstfmt {MPI\_GRAPH}
MPI\_CART@\IIconstfmt {MPI\_CART}
MPI\_DIST\_GRAPH@\IIconstfmt {MPI\_DIST\_GRAPH}
MPI\_VERSION@\IIconstfmt {MPI\_VERSION}
MPI\_SUBVERSION@\IIconstfmt {MPI\_SUBVERSION}
MPI\_IO@\IIconstfmt {MPI\_IO}
MPI\_WTIME\_IS\_GLOBAL@\IIconstfmt {MPI\_WTIME\_IS\_GLOBAL}
MPI\_LASTUSEDCODE@\IIconstfmt {MPI\_LASTUSEDCODE}
MPI\_INFO\_ENV@\IIconstfmt {MPI\_INFO\_ENV}
MPI\_UNIVERSE\_SIZE@\IIconstfmt {MPI\_UNIVERSE\_SIZE}
MPI\_APPNUM@\IIconstfmt {MPI\_APPNUM}
MPI\_NO\_OP@\IIconstfmt {MPI\_NO\_OP}
MPI\_REPLACE@\IIconstfmt {MPI\_REPLACE}
MPI\_LOCK\_EXCLUSIVE@\IIconstfmt {MPI\_LOCK\_EXCLUSIVE}
MPI\_LOCK\_SHARED@\IIconstfmt {MPI\_LOCK\_SHARED}
MPI\_ASYNC\_PROTECTS\_NONBLOCKING@\IIconstfmt {MPI\_ASYNC\_PROTECTS\_NONBLOCKING}
MPI\_DISPLACEMENT\_CURRENT@\IIconstfmt {MPI\_DISPLACEMENT\_CURRENT}
MPI\_T\_PVAR\_ALL\_HANDLES@\IIconstfmt {MPI\_T\_PVAR\_ALL\_HANDLES}
MPI\_SUBARRAYS\_SUPPORTED@\IIconstfmt {MPI\_SUBARRAYS\_SUPPORTED}
MPI\_TYPECLASS\_REAL@\IIconstfmt {MPI\_TYPECLASS\_REAL}
MPI\_TYPECLASS\_INTEGER@\IIconstfmt {MPI\_TYPECLASS\_INTEGER}
MPI\_TYPECLASS\_COMPLEX@\IIconstfmt {MPI\_TYPECLASS\_COMPLEX}
